no,reviewId,reviewForm,rating,body,reviewDate,visitDate,createdRaw,visitedRaw,visitCount,reviewer,originType,votedKeywords,reply,replyCreated
1,6a965ef739fd11e80e405af9,텍스트·콘텐츠형,5,"ì¬ê¸°ë ì¬íë§ì§ë§ë  ì ëìê³  ì¤ì¸ì.
ì°íê³  ë¬µì§íê³  ë§µì¹í ë°ì§ë½ì¡ìê°
ì¼ì£¼ì¼ì¹ ìì·¨ë¥¼ ë ë ¤ì¤ëë¤.
ë´ì¥íì íë£¨ 30ê·¸ë¦ íì ì´ë¼ ì¼ì° ë°©ë¬¸íìê¸° ë°ë¼ë©°
ë°ì§ë½ê³ ê¸°ìì ë§ìì¼ë ê¼­ ì¶ê°íì¸ì.",2026-09-01,2026-09-01,9.1.í,9.1.í,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ìì´ ë§ìì | í¹ë³í ë©ë´ê° ìì´ì | ê°ì±ë¹ê° ì¢ìì,,
2,6a963dedbed439e3d35948e8,텍스트·콘텐츠형,5,"ê³¨íì¥ ê·¼ì²ê³  ë§ì§ì´ë¤ì.
ì¬ë°©ë¬¸ê° ìëë¤",2026-09-01,2026-09-01,9.1.í,9.1.í,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ìì´ ë§ìì | í¼ë°¥íê¸° ì¢ìì | ë§¤ì¥ì´ ëì´ì,,
3,6a94f76a49025f37ecec611d,텍스트·콘텐츠형,5,ëë¬´ë§ììì´ì í¼ììëë° ì¹ì íê² ì ìëí´ì£¼ìê· ìì£¼ì¤ê² ìµëë¤ ãã,2026-08-31,2026-08-31,8.31.ì,8.31.ì,1,,ììì¦,ììì´ ë§ìì´ì | ë¨ì²´ëª¨ì íê¸° ì¢ìì | ì¸íë¦¬ì´ê° ë©ì ¸ì | ì¹ì í´ì | ë§¤ì¥ì´ ì²­ê²°í´ì,,
4,6a94e91eb1914f53de044aa9,텍스트·콘텐츠형,5,"ì½ë¬¸ì ì´ì©í´ ìë¹ë°©ë¬¸íì´ì^^
íìí´ì¥êµ­ì¢ìíëë° ì´ê³³ ë°ì§ë½í´ì¥êµ­ì ììê¼½ìì ëë¡ë§ìë¤ì  ì  ë°ì§ë½ ë´ì¥íìë¨¹ìëë° ìì§ì²ìëë¤
ë§ëí¥ì´ì¢ê³  ë°ì°¬ì´ ì ê°íê³  ì´ê³³ììë§ë¨¹ìììëë°ì°¬ì´ìì íìì¤ìë©´ ë¤ë¤ ë¤ë¬ì ë§ë³´ìê¸¸~~",2026-08-31,2026-08-31,8.31.ì,8.31.ì,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ì£¼ì°¨íê¸° í¸í´ì | ì¹ì í´ì | ì¢ìì´ í¸í´ì,,
5,6a93ba3c4e3d16b7af3c52e2,텍스트·콘텐츠형,5,ì£¼ë§ì´ë¼ ì¨ì´íì ì¤ëíê¸´íì§ë§ ì ë¨¹ì ë¤ìë  í´ì¥íê¸° ë±ì¢ìì. ì¹¼ì¹¼í´ì í´ì¥ì ìµê³ !!,2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,1,,ììì¦,ììì´ ë§ìì´ì | í¹ë³í ë©ë´ê° ìì´ì | ì»¤í¼ê° ë§ìì´ì,,
6,6a93b3520b8fde31776d3859,텍스트·콘텐츠형,5,ê¸°ë¤ë¦°ë³´ëì´ ëê»´ì§ë ë§ì´ë¤ì~! ì ë§ ë§ìê² ì ë¨¹ììµëë¤~ë¤ìì ë ì¬ê²ì~,2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ìì´ ë§ìì | ì¹ì í´ì,,
7,6a93b1cdeb885880973db86e,텍스트·콘텐츠형,5,"ë°ì§ë½í´ì¥êµ­ì ì²ì ë¨¹ì´ë´¤ëë°
ëë¬´ ììíê³  ë§ììì´ì
ë ì¬ê²ì:)",2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ìì´ ë§ìì | í¹ë³í ë©ë´ê° ìì´ì,,
8,6a93ae379e2c51089d6dcc13,텍스트·콘텐츠형,5,"ë§ìì´ì, ì ë¨¹ììµëë¤.",2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,1,,ê²°ì ë´ì­,ììì´ ë§ìì´ì,,
9,6a93a15149025f37ec3a713c,텍스트·콘텐츠형,5,íììì ë§ì§ ì°¾ê¸° ì½ì§ ììë° ì¬ê¸°ê° ì° ë§ì§,2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ìì´ ë§ìì | í¹ë³í ë©ë´ê° ìì´ì | ë§¤ì¥ì´ ëì´ì,,
10,6a93ae1902b093cfa82703ff,텍스트·콘텐츠형,5,ë°ì§ë½ì¥ì´ ë§ììì´ì í´ì¥êµ­ë ììíê³  ì£¼ë§ íìê° íë¤ìì§ë§ ê·¸ëë ë§ìë¤ì! ë¤ìì ë ì¬ê²ì ð,2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,1,,ììì¦,ììì´ ë§ìì´ì | ì¬ë£ê° ì ì í´ì | ìì´ ë§ìì | í¹ë³í ë©ë´ê° ìì´ì,,
