no,reviewId,reviewForm,rating,body,reviewDate,visitDate,createdRaw,visitedRaw,idTimestamp,visitCount,reviewer,originType,votedKeywords,reply,replyCreated
1,6a9647f4a7e102c50b7aad3b,텍스트·콘텐츠형,5,ë§ìê³  ì¹ìíê³  ê¹¨ëí´ì,2026-09-01,2026-09-01,9.1.í,9.1.í,2026-09-01T03:35:16+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ë§¤ì¥ì´ ëì´ì | ì¹ì í´ì,,
2,6a9560e5159a9af999214da9,텍스트·콘텐츠형,5,"ì¸ë²ì§¸ ë°©ë¬¸ì¤ ì ëì ì¤ëì´ ì²ìì´ë¤ì!
ë ë¨¹ë ëí ìê°ë¹ ëì  ì¤ëì ëí ìëê½ê°ë¹ ì£¼ë¬¸íì´ì. ì ëë©ë´ë ë°¥ì´ í¬í¨ëì§ ìëëì  ê³ ê¸°ìì´ ì ì¬ëë³´ë¤ ë§ìì. ìê°ë¹ê° ì ì¼ ë§ëì¤ ììëë° ìëê½ê°ë¹ë ììì ì¬ë¥´ë¥´ ë¹ìì ìì´ì ¸ì. ê°ì§ì ì¥ë°¥ íìê°ë½ì ê³ ê¸° íì  ì¹ì´ì ð ìëê½ê°ë¹ë ì¬ëìëë¤^^",2026-08-31,2026-08-31,8.31.ì,8.31.ì,2026-08-31T11:09:25+00:00,3,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ë§¤ì¥ì´ ëì´ì | ë¨ì²´ëª¨ì íê¸° ì¢ìì | ì£¼ì°¨íê¸° í¸í´ì,,
3,6a950a39c76689948032ec96,텍스트·콘텐츠형,5,"ìë ê°ë ë¨ê³¨ê°ë¹ì§ì´ ììëë° ëíê°ë¹ ìê¸´ì´íë¡  ì¬ê¸°ë§ ì¤ê² ëë¤ì.
ë§¤ì¥ë ëê³  ê¹¨ëíê³  ì£¼ì°¨ í¸íê³  ìë¹í´ì£¼ìëë¶ë¤ë ë¤ ì¹ì í´ì ê¸°ë¶ì¢ê² ë¨¹ê³ ê°ì^^
ë¬´ìë³´ë¤ ê°ê²©ë ì¢ê³  ë§ìì´ì",2026-08-31,2026-08-31,8.31.ì,8.31.ì,2026-08-31T04:59:37+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ì¸íë¦¬ì´ê° ë©ì ¸ì | ë§¤ì¥ì´ ëì´ì | ì¹ì í´ì,,
4,6a963d080f8d034a83ce2adf,텍스트·콘텐츠형,4,"ì§ìë¶ë¤ ì¹ì íìê³  ë¶ëª¨ëëª¨ìê³ ì¤ê¸°ì ì ë§ ì¢ìµëë¤. ì¸íë¦¬ì´ë íë¥­!!
ë¤ë§ ìê±´ë¬¼ì´ë¼ ì½ê°ì ìê±´ë¬¼ëìì ìì½ ãã..",2026-09-01,2026-08-31,9.1.í,8.31.ì,2026-09-01T02:48:40+00:00,1,,ììì¦,ê³ ê¸° ì§ì´ ì¢ìì | ììì´ ë§ìì´ì,,
5,6a93cbf0a9a0019c20c3739b,텍스트·콘텐츠형,5,ì§ìë¶ë¤ë ì¹ì íìê³  ììë ëë¬´ ë§ìì´ì,2026-08-30,2026-08-30,8.30.ì¼,8.30.ì¼,2026-08-30T06:21:36+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ì¹ì í´ì | ë§¤ì¥ì´ ì²­ê²°í´ì | ì£¼ì°¨íê¸° í¸í´ì,,
6,6a92536755197c56b6f73d76,텍스트·콘텐츠형,5,ë§¤ì¥ì´ ëê³  ê°ì¡±ëª¨ìíê¸° ì¾ì í©ëë¤ ì§ìë¶ë¤ë ì¹ì íê³  ê³ ê¸° ë¶ëë½ìµëë¤. ë°°ë¶ë¥´ê² ë¨¹ê³  ê°ëë¤.,2026-08-29,2026-08-29,8.29.í ,8.29.í ,2026-08-29T03:35:03+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ë§¤ì¥ì´ ëì´ì | ë¨ì²´ëª¨ì íê¸° ì¢ìì | ë§¤ì¥ì´ ì²­ê²°í´ì,,
7,6a956bbf0d6a5f7f304bf6f0,텍스트·콘텐츠형,5,ê³ ê¸° ë§ìê³  ì¥ë°¥ë ê°ì¶ìëë¤! ê°ì¡±ë¤ê³¼ ëª¨ìíê¸° ì¢ìì´ì!,2026-08-31,2026-08-28,8.31.ì,8.28.ê¸,2026-08-31T11:55:43+00:00,1,,ììì¦,ê³ ê¸° ì§ì´ ì¢ìì | ììì´ ë§ìì´ì | ë¨ì²´ëª¨ì íê¸° ì¢ìì | ë§¤ì¥ì´ ëì´ì,,
8,6a91681084b98328d87ad237,텍스트·콘텐츠형,5,"ê³ ê¸°ê° ë¶ëë½ê³  ìëë§ë ì ë¹íë ë§ìì´ì
í¹í ëì¥ì°ê°ë ë°ë¡ ëì¼ ì ìëê² ëë¬´ ì¢ìì´ì",2026-08-28,2026-08-28,8.28.ê¸,8.28.ê¸,2026-08-28T10:50:56+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ë¨ì²´ëª¨ì íê¸° ì¢ìì | ë§¤ì¥ì´ ëì´ì | ì¹ì í´ì,,
9,6a90ff94937611d58be780f3,텍스트·콘텐츠형,5,ê³ ê¸°ê° ì§ì§ ëë¬´ ëë¬´ ì¢ê³  ë§ìì´ì ë°ì°¬ë ë§ìê³  ë§¤ì¥ì´ ìì²­ ëê³  ê³ ê¸ì¤ë¬ì´ë° ê°ê²©ì ì°©í´ì ëë¬´ ì¢ìì ì§ìë¶ë¤ì´ ì ë§ ì¹ì  íìê³  ëìì¹ ê°ì¡±ì¬ì§ ì¤íëì¤ë ë¬´ë£ë¼ì ê°ì¡± ìì¬ íê³  ì¬ì§ ì°ê¸°ë ì¢ê² ëë¼ê³ ì,2026-08-28,2026-08-28,8.28.ê¸,8.28.ê¸,2026-08-28T03:25:08+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ìì´ ë§ìì | ë§¤ì¥ì´ ëì´ì | ì¹ì í´ì,,
10,6a8fb477fb9471992cd69f84,텍스트·콘텐츠형,5,"ì¸ì² ìµê³ ì ê°ë¹ ë§ì§
ë°ì°¬ ëë¬´ íë¥­íê³ 
ì§ìë¶ë¤ ì¹ì í¨ì ê°ëíì´ì",2026-08-27,2026-08-27,8.27.ëª©,8.27.ëª©,2026-08-27T03:52:23+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ì¸íë¦¬ì´ê° ë©ì ¸ì | ì¹ì í´ì | ë§¤ì¥ì´ ì²­ê²°í´ì,,
